The Best Results are saved in 20200306_094847.txt 

Inputed Truth Table:
    inputs:
	X:	[0, 0, 0, 0, 1, 1, 1, 1]
	Y:	[0, 0, 1, 1, 0, 0, 1, 1]
	C1:	[0, 1, 0, 1, 0, 1, 0, 1]
	A1:	[1, 1, 1, 1, 1, 1, 1, 1]
	A2:	[0, 0, 0, 0, 0, 0, 0, 0]
	A3:	[1, 1, 1, 1, 1, 1, 1, 1]
	outputs:
	S:	[0, 1, 1, 0, 1, 0, 0, 1]
	C2:	[0, 0, 0, 1, 0, 1, 1, 1]
	P:	[0, 0, 1, 1, 1, 1, 0, 0]
	G1:	[None, None, None, None, None, None, None, None]
	G2:	[None, None, None, None, None, None, None, None]
	G3:	[None, None, None, None, None, None, None, None]

Configurations:
    generation size: 1000
	chromosome size: 7
	crossover probability: 0.6
	mutation probability: 0.02
	memorised number: 10
	iterations limit: 1000
	alpha: 0.91
	betta: 0.03
	gamma: 0.03
	lamda: 0.03
	process time: 10

Results:
    chromosome: 
[[[[1, 1], [1, 2], [1, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [2, 0], [1, 2], [2, 1], [2, 2], [1, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [1, 2], [2, 0], [2, 1], [2, 2], [1, 0]]
 [[1, 2], [2, 1], [2, 2], [2, 0], [1, 0], [1, 1]]]

 [[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 0], [2, 2], [2, 0], [2, 1], [1, 2], [1, 1]]
 [[0, 0], [1, 0], [0, 0], [1, 2], [1, 1], [0, 0]]
 [[2, 2], [2, 0], [1, 0], [1, 2], [1, 1], [2, 1]]
 [[2, 1], [1, 1], [1, 0], [2, 0], [2, 2], [1, 2]]
 [[0, 0], [0, 0], [0, 0], [1, 1], [1, 0], [1, 2]]]

 [[[0, 0], [1, 2], [0, 0], [1, 1], [1, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 2], [0, 0], [0, 0], [1, 0], [0, 0], [1, 1]]
 [[1, 2], [2, 1], [2, 2], [2, 0], [1, 1], [1, 0]]
 [[1, 2], [0, 0], [1, 0], [0, 0], [0, 0], [1, 1]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[2, 0], [2, 1], [2, 2], [1, 1], [1, 2], [1, 0]]]

 [[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 2], [0, 0], [0, 0], [1, 0], [0, 0], [1, 1]]
 [[2, 0], [2, 1], [2, 2], [1, 0], [1, 1], [1, 2]]
 [[2, 1], [2, 2], [2, 0], [1, 1], [1, 0], [1, 2]]
 [[2, 1], [2, 2], [1, 0], [1, 1], [1, 2], [2, 0]]
 [[2, 2], [1, 0], [1, 1], [1, 2], [2, 0], [2, 1]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]]

 [[[2, 0], [1, 0], [1, 1], [1, 2], [2, 1], [2, 2]]
 [[1, 2], [1, 1], [0, 0], [1, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [1, 0], [0, 0], [1, 1], [1, 2]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [0, 0], [1, 2], [1, 0], [0, 0], [0, 0]]
 [[0, 0], [1, 1], [1, 0], [0, 0], [1, 2], [0, 0]]]

 [[[1, 0], [2, 0], [1, 1], [1, 2], [2, 1], [2, 2]]
 [[1, 0], [1, 2], [0, 0], [0, 0], [0, 0], [1, 1]]
 [[1, 2], [0, 0], [1, 0], [1, 1], [0, 0], [0, 0]]
 [[2, 0], [1, 1], [1, 0], [2, 1], [1, 2], [2, 2]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[2, 2], [1, 0], [1, 1], [2, 0], [2, 1], [1, 2]]
 [[1, 0], [1, 1], [0, 0], [0, 0], [1, 2], [0, 0]]]

 [[[2, 0], [1, 1], [1, 2], [2, 2], [2, 1], [1, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 2], [0, 0], [1, 0], [1, 1], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [1, 1], [1, 2], [1, 0], [0, 0], [0, 0]]]

 [[[1, 1], [1, 2], [1, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [2, 0], [1, 2], [2, 1], [2, 2], [1, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [1, 2], [2, 0], [2, 1], [2, 2], [1, 0]]
 [[1, 2], [2, 1], [2, 2], [2, 0], [1, 0], [1, 1]]]

 [[[1, 1], [1, 2], [1, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [2, 0], [1, 2], [2, 1], [2, 2], [1, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [1, 2], [2, 0], [2, 1], [2, 2], [1, 0]]
 [[1, 2], [2, 1], [2, 2], [2, 0], [1, 0], [1, 1]]]

 [[[1, 1], [1, 2], [1, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [2, 0], [1, 2], [2, 1], [2, 2], [1, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 1], [1, 2], [2, 0], [2, 1], [2, 2], [1, 0]]
 [[1, 2], [2, 1], [2, 2], [2, 0], [1, 0], [1, 1]]]]

 	value: [0.339612469463136, 0.3391741970422564, 0.339612469463136, 0.33883656445381155, 0.34020345505621297, 0.33883656445381155, 0.34231638614016235, 0.339612469463136, 0.339612469463136, 0.339612469463136]
	time: [00:00:00, 00:00:02, 00:00:02, 00:00:02, 00:00:05, 00:00:06, 00:00:06, 00:00:06, 00:00:10, 00:00:11]
    
