The Complete Best Results are saved in 20200306_163254.txt 

Inputed Truth Table:
    inputs:
	X:	[0, 0, 0, 0, 1, 1, 1, 1]
	Y:	[0, 0, 1, 1, 0, 0, 1, 1]
	C1:	[0, 1, 0, 1, 0, 1, 0, 1]
	A1:	[1, 1, 1, 1, 1, 1, 1, 1]
	A2:	[0, 0, 0, 0, 0, 0, 0, 0]
	A3:	[1, 1, 1, 1, 1, 1, 1, 1]
	outputs:
	S:	[0, 1, 1, 0, 1, 0, 0, 1]
	C2:	[0, 0, 0, 1, 0, 1, 1, 1]
	P:	[0, 0, 1, 1, 1, 1, 0, 0]
	G1:	[None, None, None, None, None, None, None, None]
	G2:	[None, None, None, None, None, None, None, None]
	G3:	[None, None, None, None, None, None, None, None]

Configurations:
    generation size: 4000
	chromosome size: 4
	crossover probability: 0.6
	mutation probability: 0.02
	memorised number: 10
	iterations limit: 1000
	alpha: 0.91
	betta: 0.03
	gamma: 0.03
	lamda: 0.03
	process time: 2400

Results:
    chromosome: 
[[[[1, 0], [0, 0], [0, 0], [1, 1], [1, 2], [0, 0]]
 [[1, 1], [2, 0], [1, 0], [2, 1], [2, 2], [1, 2]]
 [[1, 2], [1, 0], [1, 1], [0, 0], [0, 0], [0, 0]]
 [[2, 2], [1, 2], [1, 1], [1, 0], [2, 0], [2, 1]]]

 [[[1, 0], [0, 0], [0, 0], [1, 2], [1, 1], [0, 0]]
 [[0, 0], [1, 0], [1, 1], [1, 2], [0, 0], [0, 0]]
 [[2, 1], [2, 0], [2, 2], [1, 0], [1, 1], [1, 2]]
 [[1, 1], [1, 2], [2, 0], [2, 1], [1, 0], [2, 2]]]

 [[[0, 0], [1, 0], [0, 0], [1, 2], [1, 1], [0, 0]]
 [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[1, 0], [1, 2], [0, 0], [1, 1], [0, 0], [0, 0]]
 [[0, 0], [1, 0], [1, 2], [0, 0], [1, 1], [0, 0]]]

 [[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [1, 0], [0, 0], [0, 0], [1, 2], [1, 1]]
 [[1, 0], [1, 2], [0, 0], [0, 0], [0, 0], [1, 1]]
 [[1, 1], [1, 0], [1, 2], [0, 0], [0, 0], [0, 0]]]

 [[[0, 0], [1, 0], [0, 0], [0, 0], [1, 2], [1, 1]]
 [[1, 0], [1, 1], [2, 0], [2, 2], [2, 1], [1, 2]]
 [[2, 1], [2, 2], [1, 1], [1, 2], [2, 0], [1, 0]]
 [[2, 0], [2, 1], [2, 2], [1, 0], [1, 2], [1, 1]]]

 [[[1, 0], [0, 0], [0, 0], [1, 1], [1, 2], [0, 0]]
 [[1, 1], [2, 0], [1, 0], [2, 1], [2, 2], [1, 2]]
 [[1, 2], [1, 0], [1, 1], [0, 0], [0, 0], [0, 0]]
 [[2, 2], [1, 2], [1, 1], [1, 0], [2, 0], [2, 1]]]

 [[[1, 0], [0, 0], [0, 0], [1, 1], [1, 2], [0, 0]]
 [[1, 1], [2, 0], [1, 0], [2, 1], [2, 2], [1, 2]]
 [[1, 2], [1, 0], [1, 1], [0, 0], [0, 0], [0, 0]]
 [[2, 2], [1, 2], [1, 1], [1, 0], [2, 0], [2, 1]]]

 [[[1, 0], [0, 0], [0, 0], [0, 0], [1, 2], [1, 1]]
 [[1, 1], [1, 0], [2, 0], [2, 1], [2, 2], [1, 2]]
 [[1, 0], [1, 1], [0, 0], [1, 2], [0, 0], [0, 0]]
 [[2, 0], [2, 1], [2, 2], [1, 0], [1, 1], [1, 2]]]

 [[[1, 0], [0, 0], [0, 0], [1, 1], [1, 2], [0, 0]]
 [[1, 1], [2, 0], [1, 0], [2, 1], [2, 2], [1, 2]]
 [[1, 2], [1, 0], [1, 1], [0, 0], [0, 0], [0, 0]]
 [[2, 2], [1, 2], [1, 1], [1, 0], [2, 0], [2, 1]]]

 [[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
 [[0, 0], [1, 0], [0, 0], [1, 1], [1, 2], [0, 0]]
 [[1, 0], [1, 2], [0, 0], [1, 1], [0, 0], [0, 0]]
 [[1, 1], [1, 0], [1, 2], [0, 0], [0, 0], [0, 0]]]]

 	value: [0.494574038399906, 0.494574038399906, 0.3471622297281597, 0.3471622297281597, 0.493983052806829, 0.494574038399906, 0.494574038399906, 0.494574038399906, 0.494574038399906, 0.3471622297281597]
	time: [00:02:08, 00:10:24, 00:11:26, 00:11:31, 00:16:05, 00:17:03, 00:17:08, 00:17:30, 00:17:40, 00:38:02]
    
